22610,68030,22.524267,114.0215
22610,68040,22.525618,114.019218
22610,68050,22.526617,114.018036
22610,68050,22.526617,114.018036
22610,68060,22.5292,114.015701
22610,68070,22.530884,114.014801
22610,68080,22.534218,114.013535
22610,68100,22.534161,114.013916
22610,68110,22.535984,114.012245
22610,68120,22.53812,114.010284
22610,68130,22.538486,114.009949
22610,68140,22.538717,114.009735
22610,68150,22.539928,114.008621
22610,68150,22.544601,114.004341
22610,68170,22.549498,113.999847
22610,68180,22.55084,113.998619
22610,68190,22.551046,113.998428
22610,68200,22.551075,113.998398
22610,68210,22.551079,113.998398
22610,68030,22.524267,114.0215
22610,68040,22.525618,114.019218
22610,68050,22.526617,114.018036
22610,68050,22.526617,114.018036
22610,68060,22.5292,114.015701
22610,68070,22.530884,114.014801
22610,68080,22.534218,114.013535
22610,68100,22.534161,114.013916
22610,68110,22.535984,114.012245
22610,68120,22.53812,114.010284
22610,68130,22.538486,114.009949
22610,68140,22.538717,114.009735
22610,68150,22.539928,114.008621
22610,68150,22.544601,114.004341
22610,68170,22.549498,113.999847
22610,68180,22.55084,113.998619
22610,68190,22.551046,113.998428
22610,68200,22.551075,113.998398
22610,68210,22.551079,113.998398
22610,68030,22.524267,114.0215
22610,68040,22.525618,114.019218
22610,68050,22.526617,114.018036
22610,68050,22.526617,114.018036
22610,68060,22.5292,114.015701
22610,68070,22.530884,114.014801
22610,68080,22.534218,114.013535
22610,68100,22.534161,114.013916
22610,68110,22.535984,114.012245
22610,68120,22.53812,114.010284
22610,68130,22.538486,114.009949
22610,68140,22.538717,114.009735
22610,68150,22.539928,114.008621
22610,68150,22.544601,114.004341
22610,68170,22.549498,113.999847
22610,68180,22.55084,113.998619
22610,68190,22.551046,113.998428
22610,68200,22.551075,113.998398
22610,68210,22.551079,113.998398
22610,68030,22.524267,114.0215
22610,68040,22.525618,114.019218
22610,68050,22.526617,114.018036
22610,68050,22.526617,114.018036
22610,68060,22.5292,114.015701
22610,68070,22.530884,114.014801
22610,68080,22.534218,114.013535
22610,68100,22.534161,114.013916
22610,68110,22.535984,114.012245
22610,68120,22.53812,114.010284
22610,68130,22.538486,114.009949
